location_id,location_W_E,location_N_S,priority,"Ranking (low is more important which is the inverse of priority where high is more important)",vols_needed,latitude,longitude,automatic_geocoding_failed,geocoded_by,notes,2015_include,"last year done",2015_notes,Counter_notes,column_number_14
101,Washington/Curry,"Mill Ave",34,69,1,33.437574,-111.943254,1,hand,"scott: in Aarons notes to keep from his meeting with Cliff; says its the most important for releveance to SRP project and the relatively new installation of the cross-cut canal",,,,,
102,"Rio Salado Pkwy","Mill Ave",50,53,2,33.42969,-111.94045,0,hand,major,,,,,
103,"Rio Salado Pkwy","Rural Rd",95,8,1,33.429245,-111.926099,1,Geo::Coder::Geocoder::US,,,,,,
104,"Rio Salado Pkwy","McClintock Dr",92,11,1,33.429145,-111.908898,1,Geo::Coder::Geocoder::US,,,,,,
105,"Rio Salado Pkwy","Hardy Dr",11,92,1,33.430948,-111.95246,0,hand,"skip for 2014; very slow and kind of redundant with TCA bridge",,,,,
106,"5th St","Mill Ave",100,3,1,33.425445,-111.939799,0,Geo::Coder::Geocoder::US,"major; generally reserved for Kolby if he wants it; should be a 2 person intersection but I've marked it as 1 (sdw)",,,,,
107,"5th St","Forest Ave",37,66,1,33.425445,-111.936499,0,Geo::Coder::Geocoder::US,"skip for 2014; lean on 108 and 106",,,,,
108,"5th St","Farmer Ave",72,31,1,33.425445,-111.944099,1,Geo::Coder::Geocoder::US,,,,,,
109,"5th St","Hardy Dr",43,60,1,33.425545,-111.952199,0,Geo::Coder::Geocoder::US,"skip for 2014; slow; wow, people really don't go very far from the university and its kind of industrial west past here",,,,,
110,"5th St","Priest Dr",47,56,1,33.4255966,-111.9610227,,1,hand,"every 3 years. count in 2015",1,2014,,-
111,"10th St","Mill Ave",77,26,1,33.418945,-111.939799,1,Geo::Coder::Geocoder::US,"ASU cordon",,,,,
112,"Superstition Fwy","College Ave",23,80,1,33.38548,-111.93477,1,hand,,,,,,
113,"13th St","Mill Ave",94,9,2,33.414645,-111.939799,0,Geo::Coder::Geocoder::US,"ASU cordon; the lack of a bike lane heading south on Mill is interesting",,,,,
114,"13th St","Hardy Dr",51,52,1,33.414645,-111.951999,1,Geo::Coder::Geocoder::US,,,,,,
115,"University Dr","College Ave",101,2,2,33.421845,-111.934799,0,Geo::Coder::Geocoder::US,"ASU cordon",,,,,
116,"University Dr","Dorsey Ln",73,30,2,33.42178,-111.91791,0,hand,"ASU cordon; interested to see if there's a general uptick in University traffic",,,,,
117,"University Dr","Rural Rd",102,1,1,33.422045,-111.926299,0,Geo::Coder::Geocoder::US,"do for 2014; ASU cordon; really bad intersection",,,,,
118,"University Dr","Mill Ave",98,5,1,33.421945,-111.939799,0,Geo::Coder::Geocoder::US,"ASU cordon",,,,,
119,"University Dr","Ash Ave",99,4,1,33.421945,-111.942199,0,Geo::Coder::Geocoder::US,"Yabes 2013 requested Ash",,,,,
120,"University Dr","Roosevelt St",91,12,1,33.421845,-111.947099,1,Geo::Coder::Geocoder::US,,,,,,
121,"University Dr","Hardy Dr",93,10,1,33.421845,-111.952199,0,Geo::Coder::Geocoder::US,"Yabes requested in 2013; related to University Ave improvement proj",,,,,
122,"McKellips Rd","Greenbelt Path",71,32,1,33.45128,-111.91303,1,hand,,,,,,
123,"Western Canal","Rural Rd",78,25,1,33.35663,-111.92854,0,Geo::Coder::Geocoder::US,,,,,,
124,"Western Canal","McClintock Dr",80,23,1,33.35677,-111.91153,0,Geo::Coder::Geocoder::US,,,,,,
125,"Western Canal","Lakeshore Dr",66,37,1,33.367337,-111.940682,0,hand,"skip for 2014",,,,,
126,"Baseline Rd","Western Canal",79,24,2,33.377958,-111.945448,0,Geo::Coder::Geocoder::US,,,,,,
